"",".rownames","elpd_diff","se_diff","elpd_waic","se_elpd_waic","p_waic","se_p_waic","waic","se_waic","waic_diff","waic_diff_se","pooling","description","truncate","quantile"
"1","bx123",0,0,-587.988089052447,36.5803316490417,24.7542084991327,0.918876082404078,1175.97617810489,73.1606632980834,0,0,"Partially pooled","Sampling design",FALSE,NA
"2","bx1",-0.00188208272223538,0.361057503201459,-587.98997113517,36.5303115006686,24.7746578259482,0.924543053782254,1175.97994227034,73.0606230013373,0.00376416544447077,0.722115006402918,"Partially pooled","Sampling design, density, tidal height",FALSE,NA
"3","bx123p",-55.3033612090805,14.1574737026439,-643.291450261528,33.0922534998429,11.1718122143493,0.335524131118504,1286.58290052306,66.1845069996858,110.606722418161,28.3149474052878,"Completely pooled","Density, tidal height",FALSE,NA
"4","bx1p",-161.518198843834,25.9314079587674,-749.506287896281,29.881665729155,4.24850115801898,0.12926443670254,1499.01257579256,59.7633314583101,323.036397687668,51.8628159175347,"Completely pooled","No ecological context",FALSE,NA
"5","bx1",0,0,-445.640018385151,35.6475213434727,22.6007305555869,0.823276640351281,891.280036770303,71.2950426869454,0,0,"Partially pooled","Sampling design",TRUE,0
"6","bx123",-0.200967812508321,0.405119279358292,-445.840986197659,35.6052170449869,22.6783889019436,0.828994313795792,891.681972395318,71.2104340899738,0.401935625016643,0.810238558716585,"Partially pooled","Sampling design, density, tidal height",TRUE,0
"7","bx123p",-55.2554934769149,15.0104278472151,-500.895511862067,31.4515419026837,10.3120049601272,0.316244509225621,1001.79102372413,62.9030838053675,110.51098695383,30.0208556944303,"Completely pooled","Density, tidal height",TRUE,0
"8","bx1p",-190.044733960482,27.6121146085713,-635.684752345633,27.6817793078484,3.72996581349345,0.119924693827809,1271.36950469127,55.3635586156968,380.089467920963,55.2242292171427,"Completely pooled","No ecological context",TRUE,0
"9","bx123",0,0,165.113073582581,25.4091233976693,18.3587413920006,1.04459006805105,-330.226147165162,50.8182467953387,0,0,"Partially pooled","Sampling design",TRUE,0.1
"10","bx1",-0.341067796072456,1.09263495047998,164.772005786508,25.4673166423355,19.0896890585248,1.11261663684643,-329.544011573015,50.9346332846711,0.682135592144913,2.18526990095996,"Partially pooled","Sampling design, density, tidal height",TRUE,0.1
"11","bx123p",-25.7028398206345,10.2560103522451,139.410233761946,24.2975195091321,8.07018675101431,0.351908466776309,-278.820467523891,48.5950390182642,51.405679641269,20.5120207044903,"Completely pooled","Density, tidal height",TRUE,0.1
"12","bx1p",-155.467408417202,22.1890182371886,9.64566516537809,20.055353266153,3.53100695870779,0.140012644015453,-19.2913303307562,40.110706532306,310.934816834403,44.3780364743772,"Completely pooled","No ecological context",TRUE,0.1
"13","bx123",0,0,326.457342341845,22.0753634164387,17.4339219199024,1.10638641678736,-652.91468468369,44.1507268328774,0,0,"Partially pooled","Sampling design",TRUE,0.15
"14","bx1",-0.314876662909049,0.913657797418856,326.142465678936,22.0137628312506,18.0992504308896,1.16896618624401,-652.284931357872,44.0275256625012,0.629753325818098,1.82731559483771,"Partially pooled","Sampling design, density, tidal height",TRUE,0.15
"15","bx123p",-19.8514650620291,7.95451454190399,306.605877279816,21.4512039526475,7.63418183136162,0.389136928286836,-613.211754559631,42.902407905295,39.7029301240583,15.909029083808,"Completely pooled","Density, tidal height",TRUE,0.15
"16","bx1p",-133.474107095369,18.5929297356765,192.983235246474,18.6581957694378,3.48036658500157,0.156007130312657,-385.966470492949,37.3163915388756,266.948214190739,37.1858594713531,"Completely pooled","No ecological context",TRUE,0.15
"17","bx1",0,0,419.796798589246,21.3449570715506,16.5272413048557,1.12781277157134,-839.593597178493,42.6899141431013,0,0,"Partially pooled","Sampling design",TRUE,0.2
"18","bx123",-0.116891523408775,1.01052103261444,419.679907065837,21.397636194079,16.2821648703323,1.10174942612035,-839.359814131675,42.795272388158,0.23378304681755,2.02104206522887,"Partially pooled","Sampling design, density, tidal height",TRUE,0.2
"19","bx123p",-9.70939698066202,7.12662195183126,410.087401608585,20.4500775406813,7.41091905929343,0.411827952115617,-820.174803217169,40.9001550813626,19.418793961324,14.2532439036625,"Completely pooled","Density, tidal height",TRUE,0.2
"20","bx1p",-115.693188666388,17.5199027122633,304.103609922858,17.4512842977662,3.54008349714554,0.174967423440588,-608.207219845716,34.9025685955323,231.386377332775,35.0398054245265,"Completely pooled","No ecological context",TRUE,0.2
"21","bx1",0,0,463.845914776177,20.6706690808385,16.6254418996824,1.19586480120023,-927.691829552354,41.341338161677,0,0,"Partially pooled","Sampling design",TRUE,0.25
"22","bx123",-0.10540764826123,1.15658919278603,463.740507127916,20.6387111230627,16.1973525031986,1.13281263054956,-927.481014255832,41.2774222461255,0.210815296522461,2.31317838557205,"Partially pooled","Sampling design, density, tidal height",TRUE,0.25
"23","bx123p",-7.1019768391115,7.09942594356063,456.743937937066,19.5358398173962,7.25311760651,0.40858859494042,-913.487875874131,39.0716796347924,14.203953678223,14.1988518871213,"Completely pooled","Density, tidal height",TRUE,0.25
"24","bx1p",-117.386831314568,17.5624995647813,346.45908346161,16.9478689749712,3.56911532452048,0.177145993363276,-692.91816692322,33.8957379499423,234.773662629136,35.1249991295627,"Completely pooled","No ecological context",TRUE,0.25
"25","bx1",0,0,488.17503685014,20.978384379902,16.3053119099275,1.14358951656197,-976.35007370028,41.9567687598041,0,0,"Partially pooled","Sampling design",TRUE,0.3
"26","bx123",-0.109038072558769,0.99783099796854,488.065998777582,20.9414491311942,16.0906992081339,1.12025368539829,-976.131997555163,41.8828982623884,0.218076145117538,1.99566199593708,"Partially pooled","Sampling design, density, tidal height",TRUE,0.3
"27","bx123p",-9.6236878124844,7.65140982867875,478.551349037657,19.6020975242191,7.44156475706195,0.437391798995292,-957.102698075314,39.2041950484381,19.2473756249688,15.3028196573575,"Completely pooled","Density, tidal height",TRUE,0.3
"28","bx1p",-115.883293776371,18.0289841399921,372.29174307377,17.0051306343288,3.48992671295656,0.184479188992479,-744.583486147539,34.0102612686575,231.766587552742,36.0579682799841,"Completely pooled","No ecological context",TRUE,0.3
"29","bx1",0,0,500.044165500193,20.7857402443667,15.6654011923655,1.13649830259777,-1000.08833100039,41.5714804887334,0,0,"Partially pooled","Sampling design",TRUE,0.35
"30","bx123",-0.362790790812382,0.974119850065142,499.681374709382,20.7708257382219,15.6882638936034,1.1171527592022,-999.362749418764,41.5416514764438,0.725581581624764,1.94823970013028,"Partially pooled","Sampling design, density, tidal height",TRUE,0.35
"31","bx123p",-9.58509897659687,7.54180265215726,490.459066523596,19.5961058426327,7.39550339390868,0.433922133817054,-980.918133047193,39.1922116852653,19.1701979531937,15.0836053043145,"Completely pooled","Density, tidal height",TRUE,0.35
"32","bx1p",-104.495838761946,16.9357962842186,395.548326738248,16.6774563724055,3.58187864467639,0.19747947880235,-791.096653476496,33.3549127448109,208.991677523892,33.8715925684372,"Completely pooled","No ecological context",TRUE,0.35
"33","bx1",0,0,500.973114459985,20.994177591104,16.0367584390399,1.1628825621194,-1001.94622891997,41.9883551822079,0,0,"Partially pooled","Sampling design",TRUE,0.4
"34","bx123",-0.399802472624863,0.957307663972265,500.57331198736,20.9856974598036,16.1749389780406,1.16961252973055,-1001.14662397472,41.9713949196071,0.799604945249726,1.91461532794453,"Partially pooled","Sampling design, density, tidal height",TRUE,0.4
"35","bx123p",-11.1248513227059,8.02732339623578,489.848263137279,19.7660694319218,7.6744397917161,0.467491220421357,-979.696526274559,39.5321388638437,22.2497026454118,16.0546467924716,"Completely pooled","Density, tidal height",TRUE,0.4
"36","bx1p",-102.279992987362,17.0706728596705,398.693121472624,16.7316811227453,3.59445238042135,0.202582711039684,-797.386242945247,33.4633622454905,204.559985974724,34.1413457193411,"Completely pooled","No ecological context",TRUE,0.4
"37","bx1",0,0,510.984147555863,20.1291587741483,15.1639168751855,1.12210162397098,-1021.96829511173,40.2583175482966,0,0,"Partially pooled","Sampling design",TRUE,0.45
"38","bx123",-0.408347583927459,0.921036340381141,510.575799971935,20.1314722880661,15.3529456504997,1.11206885758946,-1021.15159994387,40.2629445761323,0.816695167854918,1.84207268076228,"Partially pooled","Sampling design, density, tidal height",TRUE,0.45
"39","bx123p",-11.2762526838209,7.57846008119853,499.707894872042,19.0672914856027,7.57798254447758,0.475714029354458,-999.415789744084,38.1345829712054,22.5525053676419,15.1569201623971,"Completely pooled","Density, tidal height",TRUE,0.45
"40","bx1p",-106.670186686303,17.2312219574906,404.31396086956,16.6166863465065,3.76569457930842,0.223081711124292,-808.627921739121,33.233372693013,213.340373372605,34.4624439149813,"Completely pooled","No ecological context",TRUE,0.45
"41","bx1",0,0,-59.6113760987863,32.3111593451052,19.092874469248,0.77841584953523,119.222752197573,64.6223186902103,0,0,"Partially pooled","Sampling design",TRUE,0.05
"42","bx123",-0.11419748136145,0.547069220839873,-59.7255735801476,32.2205099740837,19.3893335444463,0.821840876741196,119.451147160295,64.4410199481674,0.2283949627229,1.09413844167975,"Partially pooled","Sampling design, density, tidal height",TRUE,0.05
"43","bx123p",-46.7043912557298,17.0292572269544,-106.315767354516,29.3904533995323,8.95233836094093,0.286848864480005,212.631534709032,58.7809067990646,93.4087825114596,34.0585144539088,"Completely pooled","Density, tidal height",TRUE,0.05
"44","bx1p",-204.550760553437,28.4091536294993,-264.162136652223,22.4928544579183,3.34298516907991,0.118085960077878,528.324273304447,44.9857089158367,409.101521106874,56.8183072589987,"Completely pooled","No ecological context",TRUE,0.05
"45","bx1",0,0,511.798476542121,18.50203424837,15.398763235731,1.24222533771417,-1023.59695308424,37.0040684967401,0,0,"Partially pooled","Sampling design",TRUE,0.5
"46","bx123",-0.377410813887348,0.958927877822295,511.421065728234,18.5382021714939,15.5668747201584,1.27307002785295,-1022.84213145647,37.0764043429878,0.754821627774696,1.91785575564459,"Partially pooled","Sampling design, density, tidal height",TRUE,0.5
"47","bx123p",-12.4637170409893,7.87214011112665,499.334759501132,17.6320909313089,7.47782700820449,0.482301190417759,-998.669519002264,35.2641818626178,24.9274340819785,15.7442802222533,"Completely pooled","Density, tidal height",TRUE,0.5
"48","bx1p",-107.028239906194,17.0899139080566,404.770236635928,16.2228216443115,3.59476117837699,0.221716844834518,-809.540473271856,32.445643288623,214.056479812387,34.1798278161132,"Completely pooled","No ecological context",TRUE,0.5
